ID,Area,User Story,Expected Behaviour,Phase2 Test Result,Issues Found,Severity,Phase3 Fix,Phase4 Retest,Status
F01,Layout,"As a first-time visitor to / or /explore, I want a short intro so I understand what Orbital is.","Base layout auto-opens IntroOverlay once (only on / and /explore), remembers dismissal in localStorage (fa_intro_seen), so returning visitors go straight to the data.",PASS (traced + build),None,-,-,,Verified
F02,Layout,"As any visitor, I want consistent fonts and a country drawer available everywhere.","Base.astro loads Space Grotesk/Inter/JetBrains Mono, mounts IntroOverlay + CountryDetailDrawer once globally so any island can open them.",PASS,None,-,-,,Verified
F03,Layout,"As a visitor on the globe/map pages, I want the page locked to the viewport (no scroll).","fullscreen prop applies h-screen overflow-hidden to body on / and /map.",PASS,None,-,-,,Verified
F04,Nav,"As a user, I want to switch between Globe and List while keeping my filters.","SiteNav renders a Globe/List tab toggle; each href carries the live filter query string so filters persist across views.",PASS,None,-,-,,Verified
F05,Nav,"As a user not on the globe, I want a Countries link.","SiteNav shows the Countries link on every surface except current='globe'.",PASS,None,-,-,,Verified
F06,Nav,"As a user, I want an About control to reopen the intro.","SiteNav About button calls openIntro() to show the IntroOverlay dialog.",PASS,None,-,-,,Verified
F07,Nav,"As a user, the active view/section should be visually indicated and accessible.","Active tab gets aria-selected/aria-current and gradient styling.",PASS,None,-,-,,Verified
F08,Globe,"As a desktop visitor to /, I want a 3D globe of every program filling the viewport.","GlobeView renders globe.gl sampled into an ASCII layer; a pin per program; fills 100dvh.",PASS (build renders island),None,-,-,,Verified
F09,Globe,"As a visitor, I want a boot/loading sequence while the globe initializes.","BootSequence types terminal lines incl. live count for ~2.4s then fades; respects prefers-reduced-motion.",PASS,None,-,-,,Verified
F10,Globe,"As a visitor, I want the globe to auto-rotate and to toggle it.","Auto-rotate on by default (off if reduced-motion); rotate button toggles and reflects pressed state.",PASS,None,-,-,,Verified
F11,Globe,"As a visitor, I want to reset the view.","Reset clears selection, flies to default POV, re-enables auto-rotate, reseeds rings.",PARTIAL,"reset() forces autoRotate=true even when prefers-reduced-motion is set, contradicting the reduced-motion default.",Low (a11y),"reset() now only re-enables auto-rotate when not prefers-reduced-motion.",PASS,Fixed
F12,Globe,"As a visitor, I want to drag to rotate and zoom with wheel/pinch.","Drag rotate; custom wheel zoom on fine pointers; native pinch on coarse pointers; zoom clamped 185-560.",PASS,None,-,-,,Verified
F13,Globe,"As a visitor, I want to click a program pin to see its details and fly there.","Clicking a pin opens the orbit-overlay card, stops rotation, flies camera to the program.",PASS,None,-,-,,Verified
F14,Globe,"As a visitor, I want to click a country to open its ecosystem profile.","Clicking a country polygon with a profile opens the CountryDetailDrawer; suppressed 400ms after a marker press.",PASS,None,-,-,,Verified
F15,Globe,"As a visitor, I want a country-name tooltip following my cursor.","onPolygonHover shows the geo name in a cursor-pinned tooltip with clickable hint.",PASS,None,-,-,,Verified
F16,Globe,"As a visitor, I want dense cities collapsed into a clickable minimap marker.","Regions with >=3 programs show one off-coast city marker with a count; click opens its minimap and flies there.",PASS,None,-,-,,Verified
F17,Globe,"As a visitor, I want a round city minimap dock (Leaflet) for dense cities.","Minimap dock builds active city's Leaflet map lazily, fits bounds, tears down on close; empty-state for empty clusters.",PASS,None,-,-,,Verified
F18,Globe,"As a visitor, I want a status legend I can toggle.","Legend button toggles a legend listing STATUS_ORDER colors+labels.",PASS,None,-,-,,Verified
F19,Globe,"As a visitor, I want a slide-in programs panel with search/filter/list.","Panel: SiteNav, title, typewriter tagline, FilterSidebar, count, scrollable list; list click opens detail + flies; closes panel on mobile.",PASS,None,-,-,,Verified
F20,Globe,"As a mobile visitor, I want a clear entry into the programs list.","'Enter the orbit' CTA shown at bottom on <=760px.",PASS,None,-,-,,Verified
F21,Globe,"As a visitor without WebGL, I want a list-view fallback.","hasWebGL() check; on failure shows fallback with a list-view link preserving the query string.",PASS,None,-,-,,Verified
F22,Globe,"As a mobile visitor, I should not be blocked on WebGL.","README/comment claim small screens redirect to List.",FAIL (doc mismatch),"No small-screen redirect exists in GlobeView/index.astro; globe renders on mobile (works via touch + 'Enter the orbit'). The redirect claim in README/llms.txt/index comment is inaccurate.",Low,"Corrected the stale claim in README/llms.txt (mobile gets the globe + list CTA, not a redirect).",PASS,Fixed
F23,Globe,"As a visitor, I want pins to reflect live filter state.","globePins recompute from shown on filter change.",PASS,None,-,-,,Verified
F24,Filters,"As a user, I want to filter by living/working model with live counts.","Model tabs (All/Co-living/Co-working/Both); counts reflect country selection; toggling a selected model clears it.",PASS,None,-,-,,Verified
F25,Filters,"As a user, I want free-text search across name/city/country/focus/operator/type.","Search updates filters.q; passes() matches lowercased haystack.",PASS,None,-,-,,Verified
F26,Filters,"As a user, I want a typeahead multi-country picker with flags.","CountryMultiSelect: type to suggest, keyboard nav, chips with remove, flags.",PASS,None,-,-,,Verified
F27,Filters,"As a user who picked one country with a profile, I want a quick link to it.","Single selected profile country shows a 'View <country>' drawer button.",PASS,None,-,-,,Verified
F28,Filters,"As a dashboard user, I want status chips with counts.","Status chips for statuses in the current model+country slice; toggle to filter; hidden on map/globe sidebars.",PASS,None,-,-,,Verified
F29,Filters,"As a user, I want to copy a link to my exact filtered view.","Copy-link writes location.href and shows a toast.",PASS,None,-,-,,Verified
F30,Filters,"As an agent/user, I want a quick link to the JSON API from the dashboard filters.","'{ } API' link to /api/programs.json (dashboard variant only).",PASS,None,-,-,,Verified
F31,Filters,"As a user, my filters should sync to the URL and hydrate from it.","Store mirrors to URL via replaceState; hydrates once; legacy single ?country still parses; removed params ignored.",PASS,None,-,-,,Verified
F32,List,"As a user on /explore, I want trigger chips that apply filter presets.","FounderTriggers (apply) applies a preset in place; active chip highlighted on match.",PASS,None,-,-,,Verified
F33,List,"As a user, I want a result count and a responsive card grid.","ExploreResults shows 'N of M' (aria-live) and a 1/2/3-col ProgramCard grid sorted by defaultSort.",PASS,None,-,-,,Verified
F34,List,"As a user with no matches, I want a helpful empty state.","Empty state card with loosen-filter copy + 'Add a house' link to /submit.",PASS,None,-,-,,Verified
F35,Card,"As a user, I want each program card to show what's known at a glance.","Logo, name (links to /programs/slug), type/city/country, status badge, save button, highlight, badges, verified date.",PASS,None,-,-,,Verified
F36,Card,"As a user, I want to view details or apply/visit from a card.","'View details' opens drawer; CTA 'Apply' (applyUrl) or 'Visit' (url) in a new tab.",PASS,None,-,-,,Verified
F37,Drawer,"As a user, I want a detailed, accessible program drawer.","aria-modal dialog; focus to close on open; Esc + scrim close.",PASS,None,-,-,,Verified
F38,Drawer,"As a user, I want clear CTAs in the drawer.","Apply/Visit (+ separate Visit site when applyUrl), Open full page, Report update deep link.",PASS,None,-,-,,Verified
F39,Drawer,"As a user, I want honest quick facts that say Unknown when unverified.","12 facts; Unknown rendered italic.",PASS,None,-,-,,Verified
F40,Drawer,"As a user, I want Best-for, Notes and Sources with a freshness caveat.","Best for, Notes, Sources (official + sourceUrls), last-checked caveat.",PASS,None,-,-,,Verified
F41,ProgramPage,"As a user/crawler, I want a full static page per program with schema.org.","/programs/[slug] renders badges, CTAs, quick facts, what-you-get, notes, application window, sources w/ provenance, related; emits JSON-LD.",PASS (118 pages built),None,-,-,,Verified
F42,ProgramPage,"As a user, I want application-window detail when available.","Window data shows derived status badge + per-window cards.",PASS,None,-,-,,Verified
F43,ProgramPage,"As a user, I want to save and report updates from the page.","SaveButton (md) + Report update link; city links to /cities/slug.",PASS,None,-,-,,Verified
F44,Saved,"As a user, I want to bookmark programs stored only on my device.","SaveButton toggles slug in localStorage; aria-pressed; star fills; syncs across tabs.",PASS,None,-,-,,Verified
F45,Saved,"As a user, I want to reach my /saved shortlist.","A nav link to /saved so the shortlist (filled by the ubiquitous ☆ buttons) is reachable.",FAIL,"/saved page exists and SaveButton writes to it, NavCurrent includes 'saved', saved.astro passes current='saved' — but NO link to /saved exists anywhere in the UI. The shortlist is unreachable except by typing the URL.",High (UX),"Added a 'Saved' link (with live count badge) to SiteNav, shown alongside Countries on non-globe surfaces.",PASS,Fixed
F46,FindSupport,"As a founder, I want to choose guided intake or jump to search.","Path chooser: guided vs link to /explore.",PASS (page works),"Functions correctly when reached, but /find-support was not linked from any nav/page (orphan).",Medium (UX),"Added a 'Try guided discovery →' link in the /explore header so the guided-matching flow is reachable.",PASS,Fixed
F47,FindSupport,"As a founder, I want a guided questionnaire (7 questions).","One question/step, progress bar, Back/Skip/Start over, single/multi/tri, toggle-off on re-click.",PASS,None,-,-,,Verified
F48,FindSupport,"As a founder, I want ranked, explained matches.","Recommended ranked by score; MatchCard shows fit %, reasons, blockers, cautions, next step, freshness, CTAs.",PASS,None,-,-,,Verified
F49,FindSupport,"As a founder, I want to see why programs were ruled out.","Blocked programs in a collapsible <details> with their blockers.",PASS,None,-,-,,Verified
F50,FindSupport,"As a founder with no answers, I want a sensible default.","No answers => full directory ranked by trust/freshness + prompt to answer.",PASS,None,-,-,,Verified
F51,FindSupport,"As a founder, I want shareable result links and to edit/restart.","Answers sync to URL; deep link jumps to results; copy toast; Edit/Start over.",PASS,None,-,-,,Verified
F52,FindSupport,"As a founder where everything is ruled out, I want guidance.","recommended=0 shows 'Every program was ruled out' + Adjust CTA.",PASS,None,-,-,,Verified
F53,Matching,"As a founder, I want deterministic, auditable scoring.","scoreProgram: hard disqualifiers then weighted soft reasons/cautions normalized 0-100; deterministic.",PASS (45 matching unit tests),None,-,-,,Verified
F54,Submit,"As a contributor, I want to submit a new program or an update.","new/update toggle; prefill from URL; required name; builds + opens a prefilled GitHub issue; popup-blocked fallback link.",PASS,None,-,-,,Verified
F55,Submit,"As a contributor, the issue should go to the project's GitHub repo.","buildIssueUrl targets the correct repo issues/new.",PASS (works via redirect),"REPO='jcobrew/founder-atlas' while the git remote is 'jcobrew/orbital'. Consistent across all docs; likely a rename so GitHub redirects old->new. Works but relies on the redirect.",Info,"Left as-is (consistent with all docs + working via GitHub rename redirect). Noted for maintainer.",N/A,Documented
F56,Countries,"As a relocating founder, I want a grid of country ecosystem profiles.","/countries lists CountryGridCard per country; ItemList JSON-LD.",PASS,None,-,-,,Verified
F57,Countries,"As a user, clicking a country card opens its drawer (no-JS fallback).","Click intercept opens drawer; real href preserved for SEO/no-JS.",PASS,None,-,-,,Verified
F58,CountryDrawer,"As a founder, I want the two curated official portals first.","Drawer: flag/region/summary, Start-here portals (or coming-soon), houses link, filter link, jump to other countries, caveat.",PASS,None,-,-,,Verified
F59,CountryPage,"As a founder, I want a full country page with programs by city.","Start-here portals, programs list (city chips when >1), highlights, caveat; Country JSON-LD; redirect if invalid slug.",PASS,None,-,-,,Verified
F60,CityPage,"As a founder, I want a per-city page of programs.","City header (country link if profile), living-model mix, filter link, program list; ItemList JSON-LD.",PASS,None,-,-,,Verified
F61,Map,"As a user, I want a 2D Leaflet map of programs with popups.","/map: dark Leaflet map, pins, popups, legend, sidebar list (filter + fly+popup).",PASS (page works),"/map is not linked from the nav (by design per README) — reachable only by URL.",Low,"Left unlinked (intentional per README: map backs the globe minimaps).",N/A,Documented
F62,Map,"As a user, I want dense regions shown as off-coast callout insets.","Clusters >=3 render off-coast cards w/ leader line; covered markers hidden at low zoom; insets hidden when zoomed in or anchor off-screen.",PASS,None,-,-,,Verified
F63,Map,"As a user, map markers should reflect filters.","Marker opacity/visibility toggled and insets rebuilt on filter change.",PASS,None,-,-,,Verified
F64,Dashboard,"As an agent/power-user, I want a sortable URL-navigable table.","/dashboard: FilterSidebar + sortable ProgramsTable (sort/dir to URL), count, ItemList JSON-LD, agent footer.",PASS,None,-,-,,Verified
F65,Dashboard,"As an agent, I want every advertised filter param to actually work.","Dashboard honors the query params documented in llms.txt/README/footer.",FAIL,"Docs (llms.txt, README, dashboard footer) advertise type/canonicalType/focus/format/stage/sector/housing params, but filtersFromURL+passes only honor q/model/country/status (+sort/dir). The real 'model' axis is undocumented; the advertised type/focus/etc. silently do nothing.",Medium (agent contract),"Updated llms.txt, dashboard footer and README to document the actual supported params (q, model, country, status, sort, dir) and drop the removed ones.",PASS,Fixed
F66,API,"As an agent, I want the unified program dataset as JSON.","/api/programs.json: programs + meta + schema + count + facets; permissive CORS.",PASS,None,-,-,,Verified
F67,API,"As an agent, I want country profiles as JSON.","/api/countries.json: countries with programCount + meta.",PASS,None,-,-,,Verified
F68,API,"As an agent, I want taxonomy, normalized, MVP, founder-needs schema, update report.","/api/program-types, programs.normalized, programs.mvp, founder-needs-schema, update-report all render.",PASS (built),None,-,-,,Verified
F69,API,"As an agent/LLM, I want an accurate plain-text index.","/llms.txt describes project, schema, status enum, endpoints, dashboard query grammar correctly.",FAIL,"llms.txt advertises dead dashboard/explore params (type/focus/format/stage/sector/housing) and a mobile 'redirect' that doesn't exist; omits the real 'model' param.",Medium,"llms.txt corrected: documents q/model/country/status/sort, removes dead params and the redirect claim.",PASS,Fixed
F70,Logo,"As a user, I want program logos with graceful fallback.","Logo tries self-hosted->DuckDuckGo->Google favicon, then initials; fade-in.",PASS,None,-,-,,Verified
F71,About,"As a user, I want an accurate About page.","/about: hero, CTAs, FounderTriggers, type explainer, how-to-use, submit CTA, data&trust links.",PARTIAL,"'How to use it' says filters carry across 'Globe, Map and List' but the nav toggle is only Globe/List (Map is not in the toggle).",Low,"Copy corrected to 'Globe and List'.",PASS,Fixed
